Company,Model,Lens,NA,Zoom_x,Core_Technology,Configuration,type_of_interaction,Acquisition_mode,STR_nm,Accuracy_microns,Accuracy_percentage,Vertical_Resolution_nm,Sq_repeatability_nm,Repeatability _nm,Ra_repeatability_nm,Rz_repeatability_nm,Angular_Coverage_Perfectdiffuser_deg,Angular_Coverage_MirrorLike_deg,LATA_microns,Optical_Resolution_microns,Spatial_Sampling_microns,img_width,img_height,area_mm2,Line_Lenght_mm,XYspeed_mm/sec,Working_disitance_mm,Z_Speed_Sca_micron/sec,Z_stage,Z_working_range_mm,XY_Stage,Weight_Kg,Max_sample_weight_Kg,Frequency_KHz,Max_number_of_points_per_scan_,Sample_reflectivity_percentage,Measurement_time_s,COST,High_res_color_texture,Max. sample stage positioning range ,Intorduction date,Reference document
nanovea,jr25,Modular Optical pen,,,Non Contact Chromatic Confocal ,Portable,white light,Array,,0.02,,,,,,,,,1.1,,,,,625,,20,3.3,,Manual,30,,,,,,,,,,,,https://nanovea.com/forms/?req=Profilometer+Brochure
nanovea,jr25,Modular Optical pen,,,Non Contact Chromatic Confocal ,Portable,white light,Array,,0.06,,,,,,,,,1.1,,,,,625,,20,11,,Manual,30,,,,,,,,,,,,
nanovea,jr25,Modular Optical pen,,,Non Contact Chromatic Confocal ,Portable,white light,Array,,0.2,,,,,,,,,1.55,,,,,625,,20,12.7,,Manual,30,,,,,,,,,,,,
nanovea,jr25,Modular Optical pen,,,Non Contact Chromatic Confocal ,Portable,white light,Array,,0.4,,,,,,,,,2.6,,,,,625,,20,16.4,,Manual,30,,,,,,,,,,,,
nanovea,jr25,Modular Optical pen,,,Non Contact Chromatic Confocal ,Portable,white light,Array,,0.9,,,,,,,,,2.6,,,,,625,,20,29,,Manual,30,,,,,,,,,,,,
nanovea,jr25,Modular Optical pen,,,Non Contact Chromatic Confocal ,Portable,white light,Array,,3,,,,,,,,,8,,,,,625,,20,19.6,,Manual,30,,,,,,,,,,,,
nanovea,PS50,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop,white light,Array,,0.02,,,,,,,,,1.1,,,,,2500,,20,3.3,,Manual,30,,,8,,,,,,,,,
nanovea,PS50,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop,white light,Array,,0.06,,,,,,,,,1.1,,,,,2500,,20,11,,Manual,30,,,8,,,,,,,,,
nanovea,PS50,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop,white light,Array,,0.2,,,,,,,,,1.55,,,,,2500,,20,12.7,,Manual,30,,,8,,,,,,,,,
nanovea,PS50,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop,white light,Array,,0.4,,,,,,,,,2.6,,,,,2500,,20,16.4,,Manual,30,,,8,,,,,,,,,
nanovea,PS50,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop,white light,Array,,0.9,,,,,,,,,2.6,,,,,2500,,20,29,,Manual,30,,,8,,,,,,,,,
nanovea,PS50,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop,white light,Array,,3,,,,,,,,,8,,,,,2500,,20,19.6,,Manual,30,,,8,,,,,,,,,
nanovea,ST400,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.02,,,,,,,,,1.1,,,,,22500,,20,3.3,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.06,,,,,,,,,1.1,,,,,22500,,20,11,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.2,,,,,,,,,1.55,,,,,22500,,20,12.7,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.4,,,,,,,,,2.6,,,,,22500,,20,16.4,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.9,,,,,,,,,2.6,,,,,22500,,20,29,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,3,,,,,,,,,8,,,,,22500,,20,19.6,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.01,,,,,,,,,1.5,,,,,22500,,20,0.02,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.09,,,,,,,,,3.7,,,,,22500,,20,0.3,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.06,,,,,,,,,3.5,,,,,22500,,20,0.35,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.6,,,,,,,,,6.25,,,,,22500,,20,6,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.9,,,,,,,,,25.5,,,,,22500,,20,10,,Motorized,50,,,8,,,,,,,,,
nanovea,ST400,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.3,,,,,,,,,22.5,,,,,22500,,20,24,,Motorized,50,,,8,,,,,,,,,
nanovea,ST500,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.02,,,,,,,,,1.1,,,,,160000,,200,3.3,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.06,,,,,,,,,1.1,,,,,160000,,200,11,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.2,,,,,,,,,1.55,,,,,160000,,200,12.7,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.4,,,,,,,,,2.6,,,,,160000,,200,16.4,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.9,,,,,,,,,2.6,,,,,160000,,200,29,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Modular Optical pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,3,,,,,,,,,8,,,,,160000,,200,19.6,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.01,,,,,,,,,1.5,,,,,160000,,200,0.02,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.09,,,,,,,,,3.7,,,,,160000,,200,0.3,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.06,,,,,,,,,3.5,,,,,160000,,200,0.35,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.6,,,,,,,,,6.25,,,,,160000,,200,6,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.9,,,,,,,,,25.5,,,,,160000,,200,10,,Motorized,50,,,4,,,,,,,,,
nanovea,ST500,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Benchtop/Workstation,white light,Array,,0.3,,,,,,,,,22.5,,,,,160000,,200,24,,Motorized,50,,,4,,,,,,,,,
nanovea,H22000,Modular Optical pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.02,,,,,,,,,1.1,,,,,200000,,500,3.3,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Modular Optical pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.06,,,,,,,,,1.1,,,,,200000,,500,11,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Modular Optical pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.2,,,,,,,,,1.55,,,,,200000,,500,12.7,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Modular Optical pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.4,,,,,,,,,2.6,,,,,200000,,500,16.4,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Modular Optical pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.9,,,,,,,,,2.6,,,,,200000,,500,29,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Modular Optical pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,3,,,,,,,,,8,,,,,200000,,500,19.6,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.01,,,,,,,,,1.5,,,,,200000,,500,0.02,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.09,,,,,,,,,3.7,,,,,200000,,500,0.3,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.06,,,,,,,,,3.5,,,,,200000,,500,0.35,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.6,,,,,,,,,6.25,,,,,200000,,500,6,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.9,,,,,,,,,25.5,,,,,200000,,500,10,,Motorized,100,,,7,,,,,,,,,
nanovea,H22000,Classical Optical Pen,,,Non Contact Chromatic Confocal ,Workstation,white light,Array,,0.3,,,,,,,,,22.5,,,,,200000,,500,10,,Motorized,100,,,7,,,,,,,,,
zygo,ZeGage Plus,STD 1.4x,0.04,0.5,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,1.85,,7.14,11.81,,,12.09,,,4,35,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 1.4x,0.04,1,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,1.85,,7.14,5.86,,,6,,,4,35,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 1.4x,0.04,2,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,1.85,,7.14,2.96,,,3.02,,,4,35,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 2.75x,0.08,0.5,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,3.71,,3.56,5.91,,,6.05,,,4.5,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 2.75x,0.08,1,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,3.71,,3.56,2.93,,,3,,,4.5,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 2.75x,0.08,2,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,3.71,,3.56,1.48,,,1.51,,,4.5,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 5.5x,0.15,0.5,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,7.27,,1.9,2.95,,,3.02,,,8,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 5.5x,0.15,1,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,7.27,,1.9,1.47,,,1.5,,,8,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 5.5x,0.15,2,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,7.27,,1.9,0.74,,,0.76,,,8,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 10x,0.3,0.5,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,14.53,,0.95,1.64,,,1.68,,,7.4,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 10x,0.3,1,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,14.53,,0.95,0.82,,,0.83,,,7.4,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 10x,0.3,2,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,14.53,,0.95,0.41,,,0.42,,,7.4,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 20x,4.7,0.5,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,21.8,,0.71,0.82,,,0.84,,,4.7,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 20x,4.7,1,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,21.8,,0.71,0.41,,,0.42,,,4.7,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 20x,4.7,2,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,21.8,,0.71,0.21,,,0.21,,,4.7,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 22x,0.1,0.5,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,4.84,,2.85,0.75,,,0.76,,,4.2,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 22x,0.1,1,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,4.84,,2.85,0.37,,,0.38,,,4.2,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 22x,0.1,2,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,4.84,,2.85,0.19,,,0.19,,,4.2,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 50x,0.55,0.5,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,28.13,,0.52,0.33,,,0.34,,,3.4,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 50x,0.55,1,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,28.13,,0.52,0.17,,,0.17,,,3.4,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 50x,0.55,2,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,28.13,,0.52,0.08,,,0.08,,,3.4,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 100x,0.85,0.5,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,40.36,,0.34,0.16,,,0.17,,,0.5,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 100x,0.85,1,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,40.36,,0.34,0.08,,,0.08,,,0.5,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,STD 100x,0.85,2,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,40.36,,0.34,0.04,,,0.04,,,0.5,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 1x,0.003,0.5,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,1.34,,9.5,16.42,,,16.81,,,8,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 1x,0.003,1,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,1.34,,9.5,8.15,,,8.34,,,8,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 1x,0.003,2,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,1.34,,9.5,4.1,,,4.2,,,8,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 2x,0.055,0.5,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,2.66,,5.18,8.21,,,8.41,,,21,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 2x,0.055,1,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,2.66,,5.18,4.07,,,4.17,,,21,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 2x,0.055,2,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,2.66,,5.18,2.05,,,2.1,,,21,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 5x,0.03,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,6.3,,1.02,3.28,,,3.36,,,21,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 5x,0.03,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,6.3,,1.02,1.63,,,1.67,,,21,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 5x,0.03,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,6.3,,1.02,0.82,,,0.84,,,21,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 10x,0.28,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,13.13,,1.02,1.44,,,1.47,,,19,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 10x,0.28,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,13.13,,1.02,0.7,,,0.73,,,19,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,LWD 10x,0.28,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,13.13,,1.02,0.36,,,0.37,,,19,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,SLWD 1x,0.03,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,1.34,,9.5,16.42,,,16.81,,,40,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,SLWD 1x,0.03,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,1.34,,9.5,8.15,,,8.34,,,40,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,SLWD 1x,0.03,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,1.34,,9.5,4.1,,,4.2,,,40,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,SLWD 5x,0.12,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,5.81,,2.38,3.28,,,3.36,,,40,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,SLWD 5x,0.12,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,5.81,,2.38,1.63,,,1.67,,,40,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
zygo,ZeGage Plus,SLWD 5x,0.12,,CSI,Benchtop,white light,Array,0.15,0.3,3,,0.01,,,,,5.81,,2.38,0.82,,,0.84,,,40,,Automated,20,Manual or atuomated,54,,,,0.05-100,,,,,,
