Company,Model,Lens,NA,Zoom_x,Core_Technology,Configuration,type_of_interaction,Acquisition_mode,STR_nm,Accuracy_microns,Accuracy_percentage,Vertical_Resolution_nm,Sq_repeatability_nm,Repeatability _nm,Ra_repeatability_nm,Rz_repeatability_nm,Angular_Coverage_Perfectdiffuser_deg,Angular_Coverage_MirrorLike_deg,LATA_microns,Optical_Resolution_microns,Spatial_Sampling_microns,img_width,img_height,area_mm2,Line_Lenght_mm,XYspeed_mm/sec,Working_disitance_mm,Z_Speed_Sca_micron/sec,Z_stage,Z_working_range_mm,XY_Stage,Weight_Kg,Max_sample_weight_Kg,Frequency_KHz,Max_number_of_points_per_scan_,Sample_reflectivity_percentage,Measurement_time_s,COST,High_res_color_texture,Max. sample stage positioning range ,Intorduction date,Reference document
icspi, nGauge ,,,,AFM,Benchtop,contact,Array,,0.1,,1,,,,,,,,,0.08,,,0.000225,,,0,,,0.01,,0.45,,,1048576,,,7800,,,,
nanomics imaging,Multiview 1000,,,,SNOM,Benchtop,contact,Array,,0.0005,,0.005,,,,,,,,,0.002,,,0.01,,,0,,,0.1,,,,,,,,,,,,
WITec ,alpha300 A,,,,AFM,Benchtop,contact,Array,,0.03,,0.3,,,,,,,,,0.001,,,0.04,,,0,,,0.02,,,,,,,,,,,,
WITec ,alpha300 S,,,,SNOM,Benchtop,contact,Array,,,,,,,,,,,,,0.06,,,0.04,,,0,,,1.02,,,,,,,,,,,,
Alicona,infinitefocus,,0.075,2.5,Focus variation,Benchtop,white light,Array,,0.5,0.05,2300,,,0.009,,87,,,,3.52,,,40000,,,8.8,3,,8,,120,30,,3300000,,,,,,,
Alicona,infinitefocus,,0.15,5,Focus variation,Benchtop,white light,Array,,0.5,0.05,410,,,0.009,,87,,,,1.76,,,40000,,,23.5,3,,22.5,,120,30,,3300000,,,,,,,
Alicona,infinitefocus,,0.3,10,Focus variation,Benchtop,white light,Array,,0.5,0.05,100,,,0.009,,87,,,,0.88,,,40000,,,17.5,3,,16.5,,120,30,,3300000,,,,,,,
Alicona,infinitefocus,,0.4,20,Focus variation,Benchtop,white light,Array,,0.5,0.05,50,,,0.009,,87,,,,0.44,,,24780,,,19,3,,18,,120,30,,3300000,,,,,,,
Alicona,infinitefocus,,0.6,50,Focus variation,Benchtop,white light,Array,,0.5,0.05,20,,,0.009,,87,,,,0.18,,,3965,,,11,2,,10,,120,30,,3300000,,,,,,,
Alicona,infinitefocus,,0.8,100,Focus variation,Benchtop,white light,Array,,0.5,0.05,10,,,0.009,,87,,,,0.09,,,990,,,4.5,1,,4,,120,30,,3300000,,,,,,,
Alicona,IF-PORTAbLE ,,0.075,2.5,Focus variation,Portable,white light,Array,,1,0.1,1800,,,,,87,,,,4.4,,,37.17,,,8.8,,,8,,10,,,1920000,,,,,,,
Alicona,IF-PORTAbLE ,,0.15,5,Focus variation,Portable,white light,Array,,1,0.1,450,,,,,87,,,,2.2,,,9.29,,,23.5,,,22,,10,,,1920000,,,,,,,
Alicona,IF-PORTAbLE ,,0.3,10,Focus variation,Portable,white light,Array,,1,0.1,110,,,0.3,,87,,,,1.1,,,2.32,,,17.5,,,16,,10,,,1920000,,,,,,,
Alicona,IF-PORTAbLE ,,0.4,20,Focus variation,Portable,white light,Array,,1,0.1,60,,,0.18,,87,,,,0.55,,,0.58,,,19,,,18,,10,,,1920000,,,,,,,
Alicona,IF-PORTAbLE ,,0.6,50,Focus variation,Portable,white light,Array,,1,0.1,60,,,0.18,,87,,,,0.22,,,0.09,,,11,,,10.5,,10,,,1920000,,,,,,,
Alicona,IF-PORTAbLE ,,0.8,100,Focus variation,Portable,white light,Array,,1,0.1,60,,,0.18,,87,,,,0.11,,,0.02,,,4.5,,,4,,10,,,1920000,,,,,,,
Proto3000,METRASCAN 750 ,,,,structured light scanner,Portable,white light,Array,,30,,,,,,,,,,,50,,,68750,,,300,,,200,,1.38,,,,,,,,,,
Proto3000,METRASCAN 750 ELITE ,,,,structured light scanner,Portable,white light,Array,,30,,,,,,,,,,,50,,,68750,,,300,,,200,,1.38,,,,,,,,,,
Proto3000,METRASCAN 350 ,,,,structured light scanner,Portable,white light,Array,,40,,,,,,,,,,,50,,,56250,,,300,,,200,,1.38,,,,,,,,,,
Proto3000,METRASCAN 350 ELITE ,,,,structured light scanner,Portable,white light,Array,,40,,,,,,,,,,,50,,,56250,,,300,,,200,,1.38,,,,,,,,,,
Leica,DCM8 ,,0.4,1.25,Confocal ,Benchtop,white light,Array,,0.2,,3000,,3,,,,,,3.5,,,,148.17792,,,150,,,40,,,,,,0.1-100,5,,,,,
Leica,DCM8 ,,0.07,2.5,Confocal ,Benchtop,white light,Array,,0.2,,350,,3,,,,,,2,,,,36.4,,,150,,,40,,,,,,0.1-100,5,,,,,
Leica,DCM8 ,,0.15,5,Confocal ,Benchtop,white light,Array,,0.2,,150,,3,,,,,,0.94,,,,9.1,,,150,,,40,,,,,,0.1-100,5,,,,,
Leica,DCM8 ,,0.3,10,Confocal ,Benchtop,white light,Array,,0.2,,30,,3,,,,,,0.47,,,,2.21,,,150,,,40,,,,,,0.1-100,5,,,,,
Leica,DCM8 ,,0.5,20,Confocal ,Benchtop,white light,Array,,0.2,,15,,3,,,,,,0.28,,,,0.5742,,,150,,,40,,,,,,0.1-100,5,,,,,
Leica,DCM8 ,,0.9,50,Confocal ,Benchtop,white light,Array,,0.2,,5,,3,,,,,,0.16,,,,0.089856,,,150,,,40,,,,,,0.1-100,5,,,,,
Leica,DCM8 ,,0.95,100,Confocal ,Benchtop,white light,Array,,0.2,,2,,3,,,,,,0.14,,,,0.0231,,,150,,,40,,,,,,0.1-100,5,,,,,
Leica,DCM8 ,,0.95,150,Confocal ,Benchtop,white light,Array,,0.2,,2,,3,,,,,,0.14,,,,0.10296,,,150,,,40,,,,,,0.1-100,5,,,,,
Leica,DCM8 ,,0.3,10,PSI,Benchtop,white light,Array,,0.2,,0.1,,0.16,,,,,,0.47,,,,2.21,,,150,0.017,,40,,,,,,0.1-100,6,,,,,
Leica,DCM8 ,,0.4,20,PSI,Benchtop,white light,Array,,0.2,,0.1,,0.16,,,,,,0.35,,,,0.4422,,,150,0.017,,40,,,,,,0.1-100,6,,,,,
Leica,DCM8 ,,0.5,50,PSI,Benchtop,white light,Array,,0.2,,0.1,,0.16,,,,,,0.28,,,,0.092664,,,150,0.017,,40,,,,,,0.1-100,6,,,,,
Rtec instruments,Universal 3D profilometer,,,,Confocal ,Benchtop,,Array,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.075,,PSI,Benchtop,white light,Array,,0.056,0.7,,0.1,,,,,3,,3.7,3.52,,,54.4,,,10.3,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.13,,PSI,Benchtop,white light,Array,,0.056,0.7,,0.1,,,,,8.5,,2.1,1.76,,,13.6,,,9.3,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.3,,PSI,Benchtop,white light,Array,,0.056,0.7,,0.1,,,,,14,,0.92,0.88,,,3.4,,,7.4,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.4,,PSI,Benchtop,white light,Array,,0.056,0.7,,0.1,,,,,21,,0.69,0.44,,,0.85,,,4.7,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.55,,PSI,Benchtop,white light,Array,,0.056,0.7,,0.1,,,,,25,,0.5,0.176,,,0.136,,,3.4,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.7,,PSI,Benchtop,white light,Array,,0.056,0.7,,0.1,,,,,42,,0.4,0.088,,,0.034,,,2.2,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.075,,CSI,Benchtop,white light,Array,,0.056,0.7,,10,,,,,3,,3.7,3.52,,,54.4,,,10.3,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.13,,CSI,Benchtop,white light,Array,,0.056,0.7,,10,,,,,8.5,,2.1,1.76,,,13.6,,,9.3,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.3,,CSI,Benchtop,white light,Array,,0.056,0.7,,10,,,,,14,,0.92,0.88,,,3.4,,,7.4,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.4,,CSI,Benchtop,white light,Array,,0.056,0.7,,10,,,,,21,,0.69,0.44,,,0.85,,,4.7,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.55,,CSI,Benchtop,white light,Array,,0.056,0.7,,10,,,,,25,,0.5,0.176,,,0.136,,,3.4,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
Filmetrics ,Profilm 3D,Nikon CF IC Epi Plan ,0.7,,CSI,Benchtop,white light,Array,,0.056,0.7,,10,,,,,42,,0.4,0.088,,,0.034,,,2.2,0.12,,100,Automated,15,,,5038848,0.05-100,,,,,,https://www.gambetti.it/wp-content/uploads/2019/10/Filmetrics-Datasheet-Profilm3D-Bh6.pdf
UniVr-Optimet,Vertical ,16 mm,,,Conoscopic Holography,Portable,Laser,Array,,2,,,,,,,150,,,,20,,,90000,,,,,,0.6,,,,30000,,,,,,,,
UniVr-Optimet,Vertical ,50 mm,,,Conoscopic Holography,Portable,Laser,Array,,6,,,,,,,170,,,,37,,,90000,,,,,,8,,,,30000,,,,,,,,
UniVr-Optimet,Vertical ,75 mm,,,Conoscopic Holography,Portable,Laser,Array,,10,,,,,,,170,,,,47,,,90000,,,,,,18,,,,30000,,,,,,,,
UniVr-Optimet,Vertical ,100 mm,,,Conoscopic Holography,Portable,Laser,Array,,15,,,,,,,170,,,,63,,,90000,,,,,,35,,,,30000,,,,,,,,
UniVr-Optimet,Vertical ,200 mm,,,Conoscopic Holography,Portable,Laser,Array,,70,,,,,,,170,,,,105,,,90000,,,,,,125,,,,30000,,,,,,,,
UniVr-Optimet,Vertical ,25GH,,,Conoscopic Holography,Portable,Laser,Array,,1,,,,,,,150,,,,12,,,90000,,,,,,0.6,,,,30000,,,,,,,,
UniVr-Optimet,Vertical ,50H,,,Conoscopic Holography,Portable,Laser,Array,,2.5,,,,,,,150,,,,19,,,90000,,,,,,2,,,,30000,,,,,,,,
UniVr-Optimet,Vertical ,25N,,,Conoscopic Holography,Portable,Laser,Array,,1,,,,,,,5,,,,5,,,90000,,,,,,1,,,,30000,,,,,,,,
UniVr-Optimet,Vertical ,50N,,,Conoscopic Holography,Portable,Laser,Array,,2.5,,,,,,,3,,,,16,,,90000,,,,,,5,,,,30000,,,,,,,,
UniVr-Optimet,Vertical ,75N,,,Conoscopic Holography,Portable,Laser,Array,,4.5,,,,,,,1.5,,,,25,,,90000,,,,,,9,,,,30000,,,,,,,,
PhaseView,ZeeScope 100,,0.1,5,Focus variation,Portable,white light,Array,,0.185,,18500,,64.75,,,90,,,,5.2,1280,1024,35.4418688,,,,,,2,,0.575,,,1310720,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 150,,0.1,5,Focus variation,Portable,white light,Array,,0.185,,18500,,64.75,,,90,,,,4.4,1616,1216,38.04348416,,,,,,2,,0.575,,,1965056,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 200,,0.1,5,Focus variation,Portable,white light,Array,,0.185,,18500,,64.75,,,90,,,,2.2,2560,1920,23.789568,,,,,,2,,0.575,,,4915200,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 100,,0.25,10,Focus variation,Portable,white light,Array,,0.03,,3000,,10.5,,,90,,,,5.2,1280,1024,35.4418688,,,,,,0.6,,0.575,,,1310720,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 150,,0.25,10,Focus variation,Portable,white light,Array,,0.03,,3000,,10.5,,,90,,,,4.4,1616,1216,38.04348416,,,,,,0.6,,0.575,,,1965056,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 200,,0.25,10,Focus variation,Portable,white light,Array,,0.03,,3000,,10.5,,,90,,,,2.2,2560,1920,23.789568,,,,,,0.6,,0.575,,,4915200,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 100,,0.45,20,Focus variation,Portable,white light,Array,,0.01,,1000,,3.5,,,90,,,,5.2,1280,1024,35.4418688,,,,,,0.15,,0.575,,,1310720,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 150,,0.45,20,Focus variation,Portable,white light,Array,,0.01,,1000,,3.5,,,90,,,,4.4,1616,1216,38.04348416,,,,,,0.15,,0.575,,,1965056,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 200,,0.45,20,Focus variation,Portable,white light,Array,,0.01,,1000,,3.5,,,90,,,,2.2,2560,1920,23.789568,,,,,,0.15,,0.575,,,4915200,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 100,,0.8,50,Focus variation,Portable,white light,Array,,0.0025,,250,,0.875,,,90,,,,5.2,1280,1024,35.4418688,,,,,,0.024,,0.575,,,1310720,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 150,,0.8,50,Focus variation,Portable,white light,Array,,0.0025,,250,,0.875,,,90,,,,4.4,1616,1216,38.04348416,,,,,,0.024,,0.575,,,1965056,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
PhaseView,ZeeScope 200,,0.8,50,Focus variation,Portable,white light,Array,,0.0025,,250,,0.875,,,90,,,,2.2,2560,1920,23.789568,,,,,,0.024,,0.575,,,4915200,,,,,,,https://phaseview.com/wp-content/uploads/2018/05/ZeeScope-Rel7.pdf
Nikon,MMDx50,,,,laser scanner with scan arm,Portable,Laser,Point cloud,,7,,,,,,,,,,,40,,,4000000,50,,95,0.006666666667,,50,,0.4,,,600000,,1,,,,,https://www.nikonmetrology.com/en-gb/product/modelmaker-mmdx
Nikon,MMDx100,,,,laser scanner with scan arm,Portable,Laser,Point cloud,,10,,,,,,,,,,,65,,,4000000,100,,100,0.006666666667,,100,,0.4,,,600000,,1,,,,,https://www.nikonmetrology.com/en-gb/product/modelmaker-mmdx
Nikon,MMDx200,,,,laser scanner with scan arm,Portable,Laser,Point cloud,,16,,,,,,,,,,,115,,,4000000,200,,150,0.006666666667,,150,,0.4,,,600000,,1,,,,,https://www.nikonmetrology.com/en-gb/product/modelmaker-mmdx
Faro,Design ScanArm 2.5C 2.5m,,,,laser scanner with scan arm,Portable,laser white light,Point cloud,,75,,,,,,,,,,,40,,,6250000,,,115,,,115,,10,,,600000,,1,,,,,https://insights.faro.com/design-scanarm/techsheet-faro-8-axis-design-scanarm-2-5c
Faro,Design ScanArm 2.5C 3.5m,,,,laser scanner with scan arm,Portable,laser white light,Point cloud,,110,,,,,,,,,,,40,,,12250000,,,115,,,115,,10,,,600000,,1,,,,,https://insights.faro.com/design-scanarm/techsheet-faro-8-axis-design-scanarm-2-5c
Faro,Design ScanArm 2.5C 4m,,,,laser scanner with scan arm,Portable,laser white light,Point cloud,,130,,,,,,,,,,,40,,,16000000,,,115,,,115,,10,,,600000,,1,,,,,https://insights.faro.com/design-scanarm/techsheet-faro-8-axis-design-scanarm-2-5c
Sensofar,S neox,,,,CSI,Benchtop,white light,Array,,0.3,,,,10,,,,,,,,,,9.4326228,,,,,,,,,25,,,0.005-100%,,,,,,
Sensofar,S neox,,,,CSI,Benchtop,white light,Array,,0.079,,,,5,,,,,,,,,,9.4326228,,,,,,,,,25,,,0.005-100%,,,,,,
Sensofar,S neox,,,,CSI,Benchtop,white light,Array,,0.007,,,,1,,,,,,,,,,9.4326228,,,,,,,,,25,,,0.005-100%,,,,,,
Sensofar,S neox,,,,CSI,Benchtop,white light,Array,,0.004,,,,0.4,,,,,,,,,,9.4326228,,,,,,,,,25,,,0.005-100%,,,,,,
Sensofar,S neox,,,,PSI,Benchtop,white light,Array,,0.0005,,,,0.1,,,,,,,,,,9.4326228,,,,,,,,,25,,,0.005-100%,,,,,,
Sensofar,S neox,,,,PSI,Benchtop,white light,Array,,0.0005,,,,0.05,,,,,,,,,,9.4326228,,,,,,,,,25,,,0.005-100%,,,,,,
Taylor Hobson,Form Talysurf 200,,,,stylus profilometer,Benchtop,contact,Array,,0.002,,0.2,,,,,,,,,0.125,200,100,20000,,,0,,,25,,,,,,,,,,,,
Panasonicc,UA3P,,,,stylus profilometer,Benchtop,contact,Array,,0.1,,3,,,,,75,75,,,2,30,30,900,,,0,,,20,,,,,,,,,,,,
aep Technology,NanoMap 500LS,,,,stylus profilometer,Benchtop,contact,Array,,0.01,,0.1,,0.8,,,,,,,0.1,0.5,0.5,0.25,,50,0,,,50,,,,,1000,0-100,,,,,,http://www.gohanmi.com/image1/image-aep/Catalogue-NanoMap%20500LS.pdf
Bruker ,Dektak XTL,,,,stylus profilometer,Benchtop,contact,Array,,0.01,,0.1,,0.5,,,,,,,0.05,,,9,,,0,,,1,,,,,,,,,,,,https://www.bruker.com/products/surface-and-dimensional-analysis/stylus-profilometers/dektak-xtl/technical-details.html
Mytutoyo,Crysta-Plus M443,,,,CMM,Benchtop,contact,Point cloud,,3,,500,,4000,,,,,,,4000,,,160000,,,0,,,300,,,,,,,,,,,,https://www.mitutoyo.com/wp-content/uploads/2016/09/L-section-CMM.pdf
Mytutoyo,Crysta-Plus M574,,,,CMM,Benchtop,contact,Point cloud,,3.5,,500,,4000,,,,,,,4000,,,350000,,,0,,,400,,,,,,,,,,,,
Mytutoyo,Crysta-Plus M7106,,,,CMM,Benchtop,contact,Point cloud,,4.5,,500,,5000,,,,,,,4000,,,700000,,,0,,,6000,,,,,,,,,,,,
Mytutoyo,CRYSTA-Apex S 544,,,,CMM,Benchtop,contact,Point cloud,,2.4,,100,,1500,,,,,,,4000,,,200000,,,0,,,400,,,,,,,,,,,,
Mytutoyo,CRYSTA-Apex S 574,,,,CMM,Benchtop,contact,Point cloud,,2.4,,100,,1500,,,,,,,4000,,,350000,,,0,,,400,,,,,,,,,,,,
Mytutoyo,CRYSTA-Apex S 776,,,,CMM,Benchtop,contact,Point cloud,,2.4,,100,,1700,,,,,,,4000,,,490000,,,0,,,600,,,,,,,,,,,,
Mytutoyo,CRYSTA-Apex S 7106,,,,CMM,Benchtop,contact,Point cloud,,2.4,,100,,1700,,,,,,,4000,,,700000,,,0,,,600,,,,,,,,,,,,
Mytutoyo,CRYSTA-Apex S 9106,,,,CMM,Benchtop,contact,Point cloud,,2.4,,100,,1700,,,,,,,4000,,,900000,,,0,,,600,,,,,,,,,,,,
Mytutoyo,CRYSTA-Apex S 9166,,,,CMM,Benchtop,contact,Point cloud,,2.4,,100,,1700,,,,,,,4000,,,1440000,,,0,,,600,,,,,,,,,,,,
Mytutoyo,CRYSTA-Apex S 9206,,,,CMM,Benchtop,contact,Point cloud,,2.4,,100,,1700,,,,,,,4000,,,1800000,,,0,,,600,,,,,,,,,,,,
Mytutoyo,STRATO-Apex 162012,,,,CMM,Benchtop,contact,Point cloud,,3.5,,50,,2300,,,,,,,4000,,,3200000,,,0,,,1200,,,,,,,,,,,,
Mytutoyo,STRATO-Apex 162016,,,,CMM,Benchtop,contact,Point cloud,,3.5,,50,,2300,,,,,,,4000,,,3200000,,,0,,,1600,,,,,,,,,,,,
Mytutoyo,STRATO-Apex 163012,,,,CMM,Benchtop,contact,Point cloud,,3.5,,50,,2300,,,,,,,4000,,,4800000,,,0,,,1200,,,,,,,,,,,,
Mytutoyo,STRATO-Apex 163016,,,,CMM,Benchtop,contact,Point cloud,,3.5,,50,,2300,,,,,,,4000,,,4800000,,,0,,,1600,,,,,,,,,,,,
Mytutoyo,FALCIO-Apex 305015,,,,CMM,Benchtop,contact,Point cloud,,3.5,,,,,,,,,,,4000,,,15000000,,,0,,,1500,,,,,,,,,,,,